Ano;Cód.IES;Nome da IES;Sigla da IES;Categ. Administrativa;Org. Acadêmica;UF da IES;Nr. de Cursos Avaliados no Triênio;Nr. de Cursos com CPC no Triênio;alfa(Proporção de Graduandos);Conceito médio da Graduação;beta(Proporção de Mestrandos - Equivalente);Conceito Médio do Mestrado;Conceito Médio do doutorado;IGC (Contínuo);IGC (faixa);Obs:
2013;1;UNIVERSIDADE FEDERAL DE MATO GROSSO;UFMT;Pública;Universidade;MT;63;60;0.8285;2.7919;0.7661;3.5667;2.2397;3.0395;4;
2013;2;UNIVERSIDADE DE BRASÍLIA;UNB;Pública;Universidade;DF;45;43;0.4909;3.4280;0.5515;4.1861;2.7481;3.9426;4;
2013;3;UNIVERSIDADE FEDERAL DE SERGIPE;UFS;Pública;Universidade;SE;68;60;0.8611;2.8581;0.7559;3.5996;2.3204;3.0517;4;
2013;4;UNIVERSIDADE FEDERAL DO AMAZONAS;UFAM;Pública;Universidade;AM;67;66;0.8754;2.5598;0.6234;3.4638;1.9599;2.7567;3;
2013;5;UNIVERSIDADE FEDERAL DO PIAUÍ;UFPI;Pública;Universidade;PI;58;58;0.9332;2.8216;0.8400;3.2957;2.0000;2.9087;3;
2013;6;UNIVERSIDADE FEDERAL DE OURO PRETO;UFOP;Pública;Universidade;MG;29;29;0.7815;3.2441;0.7168;3.8757;2.7478;3.4933;4;
2013;7;UNIVERSIDADE FEDERAL DE SÃO CARLOS;UFSCAR;Pública;Universidade;SP;31;30;0.4247;3.3757;0.4627;4.1093;3.2779;4.0142;5;
2013;8;UNIVERSIDADE FEDERAL DE VIÇOSA;UFV;Pública;Universidade;MG;43;41;0.4854;3.4797;0.4785;4.4190;3.6589;4.0706;5;
2013;9;UNIVERSIDADE ESTADUAL DE LONDRINA;UEL;Pública;Universidade;PR;39;39;0.7012;3.3232;0.6084;3.9679;2.7709;3.6435;4;
2013;10;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;PUCPR;Privada;Universidade;PR;67;65;0.8767;2.6511;0.6192;4.4523;2.6116;2.8824;3;
2013;11;UNIVERSIDADE CATÓLICA DE PERNAMBUCO;UNICAP;Privada;Universidade;PE;22;21;0.9317;2.3035;0.8287;3.8155;2.0000;2.4425;3;
2013;12;UNIVERSIDADE FEDERAL DO RIO GRANDE;FURG;Pública;Universidade;RS;31;31;0.7262;2.7555;0.6003;4.0050;2.6402;3.2022;4;
2013;13;UNIVERSIDADE DE CAXIAS DO SUL;UCS;Privada;Universidade;RS;75;74;0.9637;2.9212;0.7829;3.9165;2.6023;2.9750;4;
2013;14;UNIVERSIDADE DO VALE DO RIO DOS SINOS;UNISINOS;Privada;Universidade;RS;40;36;0.8332;3.3581;0.6127;4.4462;3.5010;3.5715;4;
2013;15;UNIVERSIDADE CATÓLICA DE PETRÓPOLIS;UCP;Privada;Universidade;RJ;20;20;0.9295;2.7306;0.8129;3.6143;2.0000;2.8378;3;
2013;17;UNIVERSIDADE FEDERAL DE UBERLÂNDIA;UFU;Pública;Universidade;MG;54;52;0.6871;3.1808;0.5770;4.2261;3.0827;3.5956;4;
2013;18;UNIVERSIDADE CATÓLICA DE PELOTAS;UCPEL;Privada;Universidade;RS;24;22;0.8341;2.7809;0.6438;4.6169;3.0000;3.0892;4;
2013;19;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;PUC-CAMPINAS;Privada;Universidade;SP;40;40;0.9735;2.4796;0.7063;4.2752;3.0000;2.5345;3;
2013;20;UNIVERSIDADE DE PASSO FUNDO;UPF;Privada;Universidade;RS;70;70;0.9419;2.9176;0.8944;3.6498;2.0000;2.9974;4;
2013;21;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;PUCRS;Privada;Universidade;RS;44;43;0.7343;3.1520;0.5238;4.7938;3.5056;3.5656;4;
2013;22;UNIVERSIDADE PRESBITERIANA MACKENZIE;MACKENZIE;Privada;Universidade;SP;33;33;0.9097;2.6898;0.6605;4.4873;2.7236;2.8598;3;
2013;23;UNIVERSIDADE FEEVALE;FEEVALE;Privada;Universidade;RS;33;32;0.9683;3.2115;0.7364;4.1269;3.0000;3.2524;4;
2013;24;UNIVERSIDADE ESTADUAL DE SANTA CRUZ;UESC;Pública;Universidade;BA;24;24;0.8307;2.7437;0.7444;3.7275;2.5965;3.0109;4;
2013;27;UNIVERSIDADE VALE DO RIO VERDE;UNINCOR;Privada;Universidade;MG;21;15;0.9883;2.0158;1.0000;3.0000;0.0000;2.0390;3;
2013;29;UNIVERSIDADE ESTADUAL DO CEARÁ;UECE;Pública;Universidade;CE;51;51;0.8700;2.4376;0.7591;3.8077;2.3898;2.6846;3;
2013;30;UNIVERSIDADE JOSÉ DO ROSÁRIO VELLANO;UNIFENAS;Privada;Universidade;MG;29;18;0.9768;2.4969;1.0000;3.7391;0.0000;2.5404;3;
2013;32;UNIVERSIDADE ESTADUAL DE CIÊNCIAS DA SAÚDE DE ALAGOAS - UNCISAL;UNCISAL;Pública;Universidade;AL;6;6;1.0000;2.3995;0.0000;0.0000;0.0000;2.3995;3;
2013;38;UNIVERSIDADE DO ESTADO DO PARÁ;UEPA;Pública;Universidade;PA;19;19;0.9599;2.0319;1.0000;3.1744;0.0000;2.1144;3;
2013;40;UNIVERSIDADE DO ESTADO DA BAHIA;UNEB;Pública;Universidade;BA;85;82;0.9554;2.3784;0.7770;3.1966;2.0000;2.4541;3;
2013;43;FUNDAÇÃO UNIVERSIDADE DO ESTADO DE SANTA CATARINA;UDESC;Pública;Universidade;SC;26;26;0.7594;3.4883;0.7443;3.8411;2.3773;3.6945;4;
2013;47;UNIVERSIDADE ESTADUAL DE GOIÁS;UEG;Pública;Universidade;GO;113;108;0.9897;2.2560;1.0000;3.0000;0.0000;2.2741;3;
2013;54;UNIVERSIDADE ESTADUAL DE CAMPINAS;UNICAMP;Pública;Universidade;SP;41;41;0.2569;2.6044;0.3796;4.7778;3.8641;4.1787;5;
2013;56;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO;UNESP;Pública;Universidade;SP;127;125;0.4985;3.1200;0.4880;4.5684;3.1165;3.8488;4;
2013;57;UNIVERSIDADE ESTADUAL DE MARINGÁ;UEM;Pública;Universidade;PR;42;40;0.7201;3.0559;0.5281;4.5419;2.9163;3.4744;4;
2013;71;UNIVERSIDADE DO ESTADO DO RIO GRANDE DO NORTE;UERN;Pública;Universidade;RN;37;36;0.9578;2.6387;1.0000;3.0000;0.0000;2.6962;3;
2013;76;UNIVERSIDADE REGIONAL DE BLUMENAU;FURB;Pública;Universidade;SC;37;36;0.9261;2.7035;0.8877;3.9021;2.3333;2.8298;3;
2013;81;UNIVERSIDADE DA REGIÃO DE JOINVILLE;UNIVILLE;Privada;Universidade;SC;23;23;0.9596;2.4987;1.0000;3.3057;0.0000;2.5655;3;
2013;82;UNIVERSIDADE DO OESTE DE SANTA CATARINA;UNOESC;Pública;Universidade;SC;73;63;0.9938;2.8308;1.0000;3.0000;0.0000;2.8381;3;
2013;83;UNIVERSIDADE DO VALE DO ITAJAÍ;UNIVALI;Privada;Universidade;SC;38;38;0.8895;2.9603;0.8049;4.2581;2.5764;3.1353;4;
2013;95;UNIVERSIDADE ESTADUAL DO VALE DO ACARAÚ;UVA;Pública;Universidade;CE;20;20;0.9950;2.3255;1.0000;3.0000;0.0000;2.3338;3;
2013;107;UNIVERSIDADE FEDERAL DE SÃO JOÃO DEL REI;UFSJ;Pública;Universidade;MG;21;21;0.8656;3.2358;0.9049;3.3566;2.0000;3.3602;4;
2013;137;UNIVERSIDADE DO SAGRADO CORAÇÃO;USC;Privada;Universidade;SP;24;21;0.9651;3.0862;0.5546;3.0000;1.0000;3.1129;4;
2013;140;UNIVERSIDADE SEVERINO SOMBRA;USS;Privada;Universidade;RJ;19;15;0.9667;2.5615;1.0000;3.0000;0.0000;2.6094;3;
2013;143;UNIVERSIDADE DE UBERABA;UNIUBE;Privada;Universidade;MG;41;38;0.9959;2.3308;1.0000;3.0000;0.0000;2.3377;3;
2013;150;UNIVERSIDADE DE SOROCABA;UNISO;Privada;Universidade;SP;31;26;0.9577;2.5207;0.6599;3.3583;2.0000;2.5884;3;
2013;163;UNIVERSIDADE ESTÁCIO DE SÁ;UNESA;Privada;Universidade;RJ;165;158;0.9929;2.4462;0.7285;4.3741;2.4600;2.4610;3;
2013;165;UNIVERSIDADE VEIGA DE ALMEIDA;UVA;Privada;Universidade;RJ;39;39;0.9866;3.2132;1.0000;4.0000;0.0000;3.2304;4;
2013;167;UNIVERSIDADE METODISTA DE SÃO PAULO;UMESP;Privada;Universidade;SP;32;29;0.9538;2.5055;0.6876;4.1021;2.8142;2.5960;3;
2013;176;UNIVERSIDADE CASTELO BRANCO;UCB;Privada;Universidade;RJ;26;25;1.0000;2.0780;0.0000;0.0000;0.0000;2.0780;3;
2013;203;UNIVERSIDADE SÃO JUDAS TADEU;USJT;Privada;Universidade;SP;31;31;0.9941;2.7736;0.6931;3.0000;1.0000;2.7803;3;
2013;208;UNIVERSIDADE DE RIBEIRÃO PRETO;UNAERP;Privada;Universidade;SP;32;31;0.9344;3.0528;0.7326;3.6280;2.4600;3.1327;4;
2013;215;UNIVERSIDADE DO GRANDE ABC;UNIABC;Privada com fins lucrativos;Universidade;SP;19;19;1.0000;2.4712;0.0000;0.0000;0.0000;2.4712;3;
2013;221;UNIVERSIDADE CRUZEIRO DO SUL;UNICSUL;Privada;Universidade;SP;38;36;0.9510;2.9569;0.5231;3.6935;2.2514;3.0189;4;
2013;227;UNIVERSIDADE CATÓLICA DE SANTOS;UNISANTOS;Privada;Universidade;SP;23;22;0.9238;2.8815;0.9444;4.0000;2.0000;3.0027;4;
2013;240;UNIVERSIDADE SANTA ÚRSULA;USU;Privada;Universidade;RJ;1;1;1.0000;1.1160;0.0000;0.0000;0.0000;1.1160;2;
2013;264;UNIVERSIDADE SÃO MARCOS;USM;Privada sem fins lucrativos;Universidade;SP;5;5;;;0.0000;0.0000;0.0000;;SC;
2013;266;UNIVERSIDADE METODISTA DE PIRACICABA;UNIMEP;Privada;Universidade;SP;37;36;0.9008;2.4444;0.6530;3.9052;2.1921;2.6303;3;
2013;271;UNIVERSIDADE DO OESTE PAULISTA;UNOESTE;Privada;Universidade;SP;37;36;0.9702;3.0332;0.9359;3.6591;2.0000;3.0711;4;
2013;275;UNIVERSIDADE DO VALE DO PARAÍBA;UNIVAP;Privada;Universidade;SP;31;25;0.9177;2.5547;0.6565;3.7426;2.0000;2.6937;3;
2013;295;UNIVERSIDADE DE SANTA CRUZ DO SUL;UNISC;Privada;Universidade;RS;41;41;0.9197;3.1002;0.7749;3.8209;3.0000;3.2040;4;
2013;296;UNIVERSIDADE DA REGIÃO DA CAMPANHA;URCAMP;Privada;Universidade;RS;38;38;1.0000;2.3432;0.0000;0.0000;0.0000;2.3432;3;
2013;298;UNIVERSIDADE NORTE DO PARANÁ;UNOPAR;Privada;Universidade;PR;43;36;0.9989;2.4100;0.7828;3.4065;2.0000;2.4120;3;
2013;308;UNIVERSIDADE PRESIDENTE ANTÔNIO CARLOS;UNIPAC;Privada;Universidade;MG;31;27;1.0000;1.9596;0.0000;0.0000;0.0000;1.9596;3;
2013;316;UNIVERSIDADE NOVE DE JULHO;UNINOVE;Privada;Universidade;SP;40;40;0.9867;2.9415;0.6597;3.9873;2.9455;2.9613;4;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.003874/2014-11
2013;319;UNIVERSIDADE CAMILO CASTELO BRANCO;UNICASTELO;Privada;Universidade;SP;37;29;0.9602;2.2998;0.8333;3.2500;1.0000;2.3694;3;
2013;322;UNIVERSIDADE PAULISTA;UNIP;Privada;Universidade;SP;402;376;0.9975;3.3487;0.5902;4.0128;2.5057;3.3513;4;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.003875/2014-65
2013;330;UNIVERSIDADE IGUAÇU;UNIG;Privada;Universidade;RJ;27;24;1.0000;2.3309;0.0000;0.0000;0.0000;2.3309;3;
2013;338;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS;PUC MINAS;Privada;Universidade;MG;75;72;0.9225;2.7044;0.6605;4.3803;3.1172;2.8500;3;
2013;355;UNIVERSIDADE TUIUTI DO PARANÁ;UTP;Privada;Universidade;PR;36;34;0.9305;2.5049;0.7339;3.3966;1.7391;2.6174;3;
2013;367;UNIVERSIDADE ESTADUAL DE MONTES CLAROS;UNIMONTES;Pública;Universidade;MG;35;35;0.9088;2.8151;0.8146;3.5804;3.0000;2.9504;4;
2013;375;UNIVERSIDADE DE SANTO AMARO;UNISA;Privada;Universidade;SP;27;26;0.9982;2.1207;1.0000;3.0000;0.0000;2.1241;3;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.000074/2015-29
2013;383;UNIVERSIDADE DA AMAZÔNIA;UNAMA;Privada;Universidade;PA;20;20;0.9741;2.6249;1.0000;3.3250;0.0000;2.6648;3;
2013;385;UNIVERSIDADE SALVADOR;UNIFACS;Privada;Universidade;BA;34;31;0.9786;2.6258;0.7276;3.3506;2.0000;2.6579;3;
2013;387;UNIVERSIDADE CATÓLICA DOM BOSCO;UCDB;Privada;Universidade;MS;32;32;0.9598;2.6506;0.7540;3.8389;2.0000;2.7177;3;
2013;398;UNIVERSIDADE TIRADENTES;UNIT;Privada;Universidade;SE;39;36;0.9803;2.7535;0.8341;4.0000;2.0000;2.7863;3;
2013;403;UNIVERSIDADE CATÓLICA DE BRASÍLIA;UCB;Privada;Universidade;DF;38;37;0.9179;2.6842;0.6978;4.1720;2.6687;2.8314;3;
2013;409;UNIVERSIDADE DE PERNAMBUCO;UPE;Pública;Universidade;PE;40;38;0.9483;2.4395;0.8589;3.4373;2.0000;2.5300;3;
2013;417;UNIVERSIDADE CIDADE DE SÃO PAULO;UNICID;Privada;Universidade;SP;29;29;0.9839;2.4749;1.0000;3.8935;0.0000;2.5065;3;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.003870/2014-32
2013;420;UNIVERSIDADE DE MARÍLIA;UNIMAR;Privada;Universidade;SP;22;22;0.9773;3.0466;1.0000;4.0000;0.0000;3.0795;4;
2013;423;UNIVERSIDADE REGIONAL INTEGRADA DO ALTO URUGUAI E DAS MISSÕES;URI;Privada;Universidade;RS;59;51;0.9364;2.7247;0.7939;3.5205;3.0000;2.8233;3;
2013;437;UNIVERSIDADE PARANAENSE;UNIPAR;Privada;Universidade;PR;69;58;0.9865;2.7308;1.0000;3.2348;0.0000;2.7495;3;
2013;441;UNIVERSIDADE DO CONTESTADO;UNC;Privada;Universidade;SC;48;41;0.9934;2.9069;1.0000;3.0000;0.0000;2.9141;3;
2013;446;UNIVERSIDADE DE CRUZ ALTA;UNICRUZ;Privada;Universidade;RS;17;15;0.9890;2.8778;1.0000;3.0000;0.0000;2.8902;3;
2013;449;UNIVERSIDADE LUTERANA DO BRASIL;ULBRA;Privada;Universidade;RS;130;125;0.9890;2.3399;0.6293;3.8798;2.0000;2.3611;3;
2013;457;UNIVERSIDADE ANHANGUERA DE SÃO PAULO - UNIAN-SP;UNIAN - SP;Privada;Universidade;SP;81;72;0.9778;2.2647;0.5678;3.5581;2.8977;2.3096;3;
2013;458;UNIVERSIDADE IBIRAPUERA;UNIB;Privada;Universidade;SP;13;12;0.9826;2.2505;1.0000;3.0000;0.0000;2.2808;3;
2013;466;UNIVERSIDADE ANHEMBI MORUMBI;UAM;Privada;Universidade;SP;30;29;0.9882;2.8524;1.0000;4.0000;0.0000;2.8719;3;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.000195/2015-71
2013;472;UNIVERSIDADE DO GRANDE RIO PROFESSOR JOSÉ DE SOUZA HERDY;UNIGRANRIO;Privada;Universidade;RJ;52;48;0.9866;2.7275;1.0000;4.0000;0.0000;2.7512;3;
2013;481;UNIVERSIDADE GUARULHOS;UNG;Privada;Universidade;SP;48;47;0.9788;2.1498;0.7415;3.6853;3.0000;2.1963;3;
2013;482;UNIVERSIDADE DO EXTREMO SUL CATARINENSE;UNESC;Privada;Universidade;SC;33;31;0.9253;2.7125;0.6212;3.8979;4.0000;2.8483;3;
2013;494;UNIVERSIDADE DO SUL DE SANTA CATARINA;UNISUL;Privada;Universidade;SC;67;62;0.9771;2.7318;0.6971;3.5194;2.0000;2.7650;3;
2013;496;UNIVERSIDADE DE FRANCA;UNIFRAN;Privada;Universidade;SP;44;43;0.9478;2.4559;0.6283;3.8190;2.7901;2.5551;3;
2013;513;UNIVERSIDADE VALE DO RIO DOCE;UNIVALE;Privada;Universidade;MG;21;17;0.9814;2.0999;1.0000;3.0000;0.0000;2.1353;3;
2013;519;UNIVERSIDADE CATÓLICA DO SALVADOR;UCSAL;Privada;Universidade;BA;20;19;0.9563;2.1304;0.7990;4.1548;3.0000;2.2351;3;
2013;521;UNIVERSIDADE DE MOGI DAS CRUZES;UMC;Privada;Universidade;SP;50;45;0.9862;2.4350;0.6457;3.5000;1.7556;2.4584;3;Recalculado e republicado com base no Processo Administrativo Inep nº 23036.000209/2015-56
2013;526;UNIVERSIDADE BRAZ CUBAS;UBC;Privada;Universidade;SP;25;24;1.0000;2.5317;0.0000;0.0000;0.0000;2.5317;3;
2013;527;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE GOIÁS;PUC GOIÁS;Privada;Universidade;GO;39;38;0.9566;2.2269;0.7003;3.3526;2.2917;2.3104;3;
2013;528;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO;PUC-RIO;Privada;Universidade;RJ;32;32;0.5965;3.0735;0.5356;4.6826;3.4241;3.7180;4;
2013;532;UNIVERSIDADE REGIONAL DO NOROESTE DO ESTADO DO RIO GRANDE DO SUL;UNIJUI;Privada;Universidade;RS;42;41;0.9408;3.1113;0.8299;3.8519;2.0000;3.1848;4;
2013;546;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;PUCSP;Privada;Universidade;SP;34;31;0.5659;2.6682;0.5385;4.1136;2.4711;3.4079;4;
2013;547;UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;UERJ;Pública;Universidade;RJ;47;47;0.6581;2.2888;0.5027;4.2438;3.1264;3.0445;4;
2013;548;UNIVERSIDADE FEDERAL DO MARANHÃO;UFMA;Pública;Universidade;MA;39;39;0.8910;2.5948;0.7268;3.3763;2.4973;2.7679;3;
2013;549;UNIVERSIDADE FEDERAL DO ACRE;UFAC;Pública;Universidade;AC;31;31;0.9769;2.5486;1.0000;3.0591;0.0000;2.5827;3;
2013;550;UNIVERSIDADE ESTADUAL DA PARAÍBA;UEPB;Pública;Universidade;PB;36;35;0.9594;2.7108;0.9564;3.3006;1.0000;2.7684;3;
2013;555;UNIVERSIDADE DE FORTALEZA;UNIFOR;Privada;Universidade;CE;25;25;0.9445;2.6054;0.7441;4.2036;2.2789;2.7090;3;
2013;568;UNIVERSIDADE ESTADUAL DO MARANHÃO;UEMA;Pública;Universidade;MA;60;56;0.9809;2.0872;1.0000;3.1869;0.0000;2.1254;3;
2013;569;UNIVERSIDADE FEDERAL DO PARÁ;UFPA;Pública;Universidade;PA;75;72;0.7288;2.5095;0.6418;3.9480;2.4448;3.0107;4;
2013;570;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;UFRN;Pública;Universidade;RN;62;60;0.6778;3.3691;0.5610;3.9030;2.4555;3.6755;4;
2013;571;UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;Pública;Universidade;PR;48;44;0.5501;2.8507;0.5468;4.2564;2.7763;3.5751;4;
2013;572;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;Pública;Universidade;RJ;66;65;0.6797;2.7088;0.5911;4.0533;2.8128;3.2576;4;
2013;573;UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;UFES;Pública;Universidade;ES;58;56;0.7589;2.7621;0.7508;3.7495;2.2099;3.1326;4;
2013;574;UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;UFRRJ;Pública;Universidade;RJ;27;26;0.7761;3.1573;0.6025;3.6988;2.4860;3.4075;4;
2013;575;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;Pública;Universidade;MG;53;52;0.4395;3.3791;0.4117;4.7381;3.9012;4.1367;5;
2013;576;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;UFJF;Pública;Universidade;MG;32;29;0.6965;3.3849;0.6895;3.7123;2.3279;3.6564;4;
2013;577;UNIVERSIDADE FEDERAL DE ALAGOAS;UFAL;Pública;Universidade;AL;54;51;0.8967;2.7303;0.7464;3.5609;2.1329;2.8841;3;
2013;578;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;Pública;Universidade;BA;50;49;0.5808;2.6714;0.5502;4.0498;2.5550;3.3842;4;
2013;579;UNIVERSIDADE FEDERAL DA PARAÍBA;UFPB;Pública;Universidade;PB;55;55;0.7430;3.1186;0.6086;3.9552;2.5178;3.4371;4;
2013;580;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;Pública Federal;Universidade;PE;58;56;0.5640;2.8479;0.5204;4.3417;2.8513;3.5617;4;
2013;581;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;UFRGS;Pública;Universidade;RS;56;54;0.3840;3.5929;0.4484;4.7982;3.7896;4.2946;5;
2013;582;UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;Pública;Universidade;RS;51;49;0.5927;3.1980;0.6220;4.1326;2.9206;3.7154;4;
2013;583;UNIVERSIDADE FEDERAL DO CEARÁ;UFC;Pública;Universidade;CE;55;54;0.5910;3.0455;0.5650;4.2436;2.6926;3.6207;4;
