Ano;Cód.IES;Nome da IES;Sigla da IES;Categ. Administrativa;Org. Acadêmica;UF da IES;Nr. de Cursos Avaliados no Triênio;Nr. de Cursos com CPC no Triênio;alfa(Proporção de Graduandos);Conceito médio da Graduação;beta(Proporção de Mestrandos - Equivalente);Conceito Médio do Mestrado;Conceito Médio do doutorado;IGC (Contínuo);IGC (faixa);Obs:
2013;584;UNIVERSIDADE FEDERAL DE GOIÁS;UFG;Pública;Universidade;GO;79;78;0.6587;3.2463;0.6310;3.9007;2.5052;3.6217;4;
2013;585;UNIVERSIDADE FEDERAL DE SANTA CATARINA;UFSC;Pública;Universidade;SC;52;50;0.4623;3.3069;0.4928;4.5807;3.3882;4.0151;5;
2013;586;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;UFRJ;Pública;Universidade;RJ;56;55;0.4390;2.7812;0.4412;4.6947;3.7720;3.8597;4;
2013;587;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;UFRPE;Pública;Universidade;PE;27;27;0.6936;2.4265;0.5291;3.8480;2.3788;2.9956;4;
2013;588;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;UTFPR;Pública;Universidade;PR;40;39;0.7959;3.4206;0.7165;3.6583;2.7238;3.6010;4;
2013;589;UNIVERSIDADE FEDERAL RURAL DO SEMI-ÁRIDO;UFERSA;Pública;Universidade;RN;8;7;0.6443;2.6253;0.5429;3.8387;2.5562;3.2253;4;
2013;590;UNIVERSIDADE FEDERAL RURAL DA AMAZÔNIA;UFRA;Pública;Universidade;PA;7;6;0.8581;2.1920;0.7718;3.2660;2.0000;2.4631;3;
2013;591;UNIVERSIDADE FEDERAL DE SÃO PAULO;UNIFESP;Pública;Universidade;SP;19;18;0.2911;2.7918;0.5037;4.3411;3.4157;4.0538;5;
2013;592;UNIVERSIDADE FEDERAL DE LAVRAS;UFLA;Pública;Universidade;MG;13;13;0.4529;3.7830;0.4938;4.4218;2.9847;4.1847;5;
2013;595;UNIVERSIDADE FEDERAL DE ALFENAS;UNIFAL-MG;Pública;Universidade;MG;16;16;0.8505;3.4511;0.9310;3.3902;2.0000;3.5603;4;
2013;596;UNIVERSIDADE FEDERAL DOS VALES DO JEQUITINHONHA E MUCURI;UFVJM;Pública;Universidade;MG;18;18;0.8829;3.2567;1.0000;3.4212;0.0000;3.3684;4;
2013;597;UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO;UFTM;Pública;Universidade;MG;9;7;0.7469;3.5496;0.6718;3.8083;2.3556;3.7422;4;
2013;598;UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI;UNIFEI;Pública;Universidade;MG;11;11;0.6474;3.2556;0.6643;3.9638;2.8944;3.6663;4;
2013;599;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DA BAHIA;IFBA;Pública;Instituto Federal de Educação. Ciência e Tecnologia;BA;7;7;1.0000;2.4486;0.0000;0.0000;0.0000;2.4486;3;
2013;600;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO MARANHÃO;IFMA;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MA;9;8;0.9791;2.4520;1.0000;3.0000;0.0000;2.4843;3;
2013;601;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO SUL;IFRS;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RS;9;7;1.0000;3.3315;0.0000;0.0000;0.0000;3.3315;4;
2013;605;UNIVERSIDADE MUNICIPAL DE SÃO CAETANO DO SUL;USCS;Pública;Universidade;SP;17;17;0.9374;2.1223;0.7010;4.0566;3.0000;2.2693;3;
2013;609;UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ;UNIOESTE;Pública;Universidade;PR;51;50;0.7749;3.3548;0.7675;3.7653;2.8611;3.5811;4;
2013;634;UNIVERSIDADE FEDERAL DE PELOTAS;UFPEL;Pública;Universidade;RS;36;34;0.6893;3.0886;0.5553;3.9432;3.0318;3.5007;4;
2013;663;UNIVERSIDADE SALGADO DE OLIVEIRA;UNIVERSO;Privada;Universidade;RJ;85;80;0.9915;2.4286;0.8788;3.6454;2.0000;2.4444;3;
2013;664;UNIVERSIDADE VILA VELHA;UVV;Privada;Universidade;ES;26;25;0.9668;2.8390;0.8333;3.2565;2.0000;2.8811;3;
2013;665;UNIVERSIDADE DE TAUBATÉ;UNITAU;Pública;Universidade;SP;38;36;0.9210;2.5087;0.9504;3.4949;2.0000;2.6451;3;
2013;666;UNIVERSIDADE ESTADUAL DE FEIRA DE SANTANA;UEFS;Pública;Universidade;BA;21;19;0.8465;1.6972;0.7281;3.4365;2.3636;2.0802;3;
2013;669;UNIVERSIDADE NILTON LINS;UNINILTONLINS;Privada;Universidade;AM;24;24;0.9974;2.2776;0.8077;3.0000;1.0000;2.2820;3;
2013;670;UNIVERSIDADE SÃO FRANCISCO;USF;Privada;Universidade;SP;32;25;0.9283;2.6844;0.4821;4.3048;3.0233;2.8138;3;
2013;671;UNIVERSIDADE ANHANGUERA - UNIDERP;UNIDERP;Privada;Universidade;MS;32;29;0.9988;2.3141;0.7483;3.6212;2.0000;2.3164;3;
2013;688;UNIVERSIDADE ESTADUAL DO SUDOESTE DA BAHIA;UESB;Pública;Universidade;BA;32;31;0.8592;2.6749;0.7233;3.5436;2.2752;2.8927;3;
2013;693;UNIVERSIDADE FEDERAL DO ESTADO DO RIO DE JANEIRO;UNIRIO;Pública;Universidade;RJ;13;13;0.8037;3.0776;0.6913;3.8134;2.3136;3.3202;4;
2013;694;UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;UFMS;Pública;Universidade;MS;73;70;0.8315;2.7831;0.7365;3.5648;2.1262;3.0251;4;
2013;699;FUNDAÇÃO UNIVERSIDADE FEDERAL DE RONDÔNIA;UNIR;Pública;Universidade;RO;33;33;0.8994;2.5899;0.9611;3.3560;1.0000;2.7477;3;
2013;717;FUNDAÇÃO UNIVERSIDADE FEDERAL DE CIÊNCIAS DA SAÚDE DE PORTO ALEGRE;UFCSPA;Pública;Universidade;RS;8;7;0.6877;3.6556;0.6782;3.5926;1.9065;3.8228;4;
2013;718;UNIVERSIDADE POTIGUAR;UNP;Privada;Universidade;RN;41;36;0.9925;2.3999;1.0000;3.6241;0.0000;2.4143;3;
2013;719;UNIVERSIDADE DO ESTADO DE MATO GROSSO;UNEMAT;Pública;Universidade;MT;44;43;0.9670;2.4699;1.0000;3.5052;0.0000;2.5288;3;
2013;730;UNIVERSIDADE ESTADUAL DE PONTA GROSSA;UEPG;Pública;Universidade;PR;35;34;0.9030;3.2452;0.7835;3.6166;2.1942;3.3432;4;
2013;746;UNIVERSIDADE REGIONAL DO CARIRI;URCA;Pública;Universidade;CE;16;16;0.9816;2.5736;1.0000;4.0000;0.0000;2.6090;3;
2013;756;UNIVERSIDADE ESTADUAL DO PIAUÍ;UESPI;Pública;Universidade;PI;58;55;0.9948;2.6123;1.0000;3.0000;0.0000;2.6196;3;
2013;780;UNIVERSIDADE DE CUIABÁ;UNIC / PITÁGORAS;Privada;Universidade;MT;30;29;0.9955;2.9429;1.0000;3.0000;0.0000;2.9477;4;
2013;789;UNIVERSIDADE FEDERAL DE RORAIMA;UFRR;Pública;Universidade;RR;26;23;0.9361;2.8046;1.0000;3.2960;0.0000;2.8905;3;
2013;823;UNIVERSIDADE DO CEUMA - UNICEUMA;UNICEUMA;Privada;Universidade;MA;25;22;0.9957;2.8903;1.0000;3.0000;0.0000;2.8951;3;
2013;829;UNIVERSIDADE DO TOCANTINS;UNITINS;Pública;Universidade;TO;1;1;1.0000;1.3915;0.0000;0.0000;0.0000;1.3915;2;
2013;830;UNIVERSIDADE FEDERAL DO AMAPÁ;UNIFAP;Pública;Universidade;AP;18;16;0.9569;2.4712;0.7879;3.1818;2.0000;2.5401;3;
2013;952;UNIVERSIDADE SANTA CECÍLIA;UNISANTA;Privada;Universidade;SP;23;23;0.9826;2.9520;1.0000;3.0000;0.0000;2.9703;4;
2013;953;UNIVERSIDADE METROPOLITANA DE SANTOS;UNIMES;Privada;Universidade;SP;21;20;1.0000;2.3380;0.0000;0.0000;0.0000;2.3380;3;
2013;1027;UNIVERSIDADE ESTADUAL DO NORTE FLUMINENSE DARCY RIBEIRO;UENF;Pública;Universidade;RJ;15;15;0.5572;3.5746;0.5226;4.0840;2.3403;3.9124;4;
2013;1028;UNIVERSIDADE ESTADUAL DE MATO GROSSO DO SUL;UEMS;Pública;Universidade;MS;35;34;0.9506;2.4246;1.0000;3.2016;0.0000;2.5074;3;
2013;1036;UNIVERSIDADE DO ESTADO DE MINAS GERAIS;UEMG;Pública;Universidade;MG;18;18;0.9747;2.5854;1.0000;3.5263;0.0000;2.6280;3;
2013;1042;UNIVERSIDADE POSITIVO;UP;Privada;Universidade;PR;34;32;0.9510;3.1190;0.7880;4.2135;2.0000;3.1857;4;
2013;1082;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO RIO GRANDE DO NORTE;IFRN;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RN;8;8;1.0000;3.1211;0.0000;0.0000;0.0000;3.1211;4;
2013;1120;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA FLUMINENSE;IF Fluminense;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RJ;11;11;0.9691;2.2591;1.0000;3.0000;0.0000;2.3129;3;
2013;1126;UNIVERSIDADE ESTADUAL DO CENTRO OESTE;UNICENTRO;Pública;Universidade;PR;45;44;0.9356;3.4654;1.0000;3.4093;0.0000;3.5130;4;
2013;1128;UNIVERSIDADE DE ITAÚNA;UI;Privada;Universidade;MG;19;18;0.9937;2.4390;1.0000;3.0000;0.0000;2.4488;3;
2013;1153;UNIVERSIDADE CÂNDIDO MENDES;UCAM;Privada;Universidade;RJ;26;25;0.9795;1.8885;1.0000;3.2784;0.0000;1.9346;2;
2013;1166;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DA PARAÍBA;IFPB;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PB;11;10;0.9885;2.9850;1.0000;3.0000;0.0000;2.9967;4;
2013;1189;UNIVERSIDADE DO PLANALTO CATARINENSE;UNIPLAC;Privada;Universidade;SC;16;14;0.9785;2.3290;1.0000;3.0000;0.0000;2.3649;3;
2013;1303;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA GOIANO;IF Goiano;Pública;Instituto Federal de Educação. Ciência e Tecnologia;GO;16;10;0.9655;3.0083;1.0000;3.0000;0.0000;3.0425;4;
2013;1557;UNIVERSIDADE FUMEC;FUMEC;Privada;Universidade;MG;25;21;0.9651;2.4025;0.8719;3.5119;2.0000;2.4661;3;
2013;1578;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA SUL-RIO-GRANDENSE;IFSul;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RS;3;3;0.9364;3.3037;1.0000;3.0000;0.0000;3.3480;4;
2013;1586;UNIVERSIDADE DO VALE DO SAPUCAÍ;UNIVÁS;Privada;Universidade;MG;16;13;0.9640;2.5177;1.0000;4.0000;0.0000;2.5890;3;
2013;1807;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO CEARÁ;IFCE;Pública;Instituto Federal de Educação. Ciência e Tecnologia;CE;27;21;0.9882;2.4460;1.0000;3.0000;0.0000;2.4644;3;
2013;1808;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO ESPÍRITO SANTO;IFES;Pública;Instituto Federal de Educação. Ciência e Tecnologia;ES;7;5;0.8100;3.2511;1.0000;3.0000;0.0000;3.3934;4;
2013;1809;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE PERNAMBUCO;IFPE;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PE;6;4;1.0000;2.6010;0.0000;0.0000;0.0000;2.6010;3;
2013;1810;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE SÃO PAULO;IFSP;Pública;Instituto Federal de Educação. Ciência e Tecnologia;SP;20;20;0.9856;2.9536;1.0000;3.0000;0.0000;2.9686;4;
2013;1811;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE GOIÁS;IFG;Pública;Instituto Federal de Educação. Ciência e Tecnologia;GO;9;9;0.9596;2.9276;1.0000;3.0000;0.0000;2.9709;4;
2013;1812;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO AMAZONAS;IFAM;Pública;Instituto Federal de Educação. Ciência e Tecnologia;AM;7;7;1.0000;2.8994;0.0000;0.0000;0.0000;2.8994;3;
2013;1813;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO PARÁ;IFPA;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PA;15;12;1.0000;1.8605;0.0000;0.0000;0.0000;1.8605;2;
2013;1820;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO PIAUÍ;IFPI;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PI;18;18;1.0000;2.7225;0.0000;0.0000;0.0000;2.7225;3;
2013;2564;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;UFCG;Pública;Universidade;PB;42;42;0.7424;3.1345;0.5264;3.8944;2.3652;3.4330;4;
2013;3151;UNIVERSIDADE COMUNITÁRIA DA REGIÃO DE CHAPECÓ;UNOCHAPECÓ;Privada;Universidade;SC;29;29;0.9804;2.6221;1.0000;3.0000;0.0000;2.6491;3;
2013;3160;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE ALAGOAS;IFAL;Pública;Instituto Federal de Educação. Ciência e Tecnologia;AL;4;4;1.0000;2.8515;0.0000;0.0000;0.0000;2.8515;3;
2013;3161;Instituto Federal de Educação. Ciência e Tecnologia do Sertão Pernambucano;;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PE;4;3;1.0000;2.0607;0.0000;0.0000;0.0000;2.0607;3;
2013;3162;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE SANTA CATARINA;IFSC;Pública;Instituto Federal de Educação. Ciência e Tecnologia;SC;3;3;0.8889;3.2853;1.0000;3.0000;0.0000;3.3647;4;
2013;3163;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO RIO DE JANEIRO;IFRJ;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RJ;8;8;0.9455;2.8208;1.0000;3.5323;0.0000;2.8996;3;
2013;3164;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE MATO GROSSO;IFMT;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MT;13;8;0.9827;2.9490;1.0000;3.0000;0.0000;2.9672;4;
2013;3165;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO TRIÂNGULO MINEIRO;;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MG;10;8;0.9720;3.2379;1.0000;3.0000;0.0000;3.2592;4;
2013;3172;UNIVERSIDADE DO ESTADO DO AMAZONAS;UEA;Pública;Universidade;AM;40;40;0.9470;2.4720;0.8241;3.4529;3.0000;2.5660;3;
2013;3183;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE SERGIPE;IFS;Pública;Instituto Federal de Educação. Ciência e Tecnologia;SE;4;4;1.0000;2.2759;0.0000;0.0000;0.0000;2.2759;3;
2013;3184;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE RORAIMA;IFRR;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RR;5;4;1.0000;2.6778;0.0000;0.0000;0.0000;2.6778;3;
2013;3188;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO NORTE DE MINAS GERAIS;IFNMG;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MG;7;6;1.0000;2.6368;0.0000;0.0000;0.0000;2.6368;3;
2013;3189;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE MINAS GERAIS;IFMG;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MG;12;10;1.0000;2.9774;0.0000;0.0000;0.0000;2.9774;4;
2013;3279;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO SUDESTE DE MINAS GERAIS;IFSEMG;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MG;7;5;1.0000;2.9229;0.0000;0.0000;0.0000;2.9229;3;
2013;3336;UNIVERSIDADE ESTADUAL DO RIO GRANDE DO SUL;UERGS;Pública;Universidade;RS;12;8;1.0000;3.3544;0.0000;0.0000;0.0000;3.3544;4;
2013;3849;FUNDAÇÃO UNIVERSIDADE FEDERAL DO TOCANTINS;UFT;Pública;Universidade;TO;33;33;0.9271;2.8265;0.8561;3.4557;2.0000;2.9262;3;
2013;3974;UNIVERSIDADE DE RIO VERDE;FESURV;Pública;Universidade;GO;24;20;1.0000;2.0487;0.0000;0.0000;0.0000;2.0487;3;
2013;3984;FUNDAÇÃO UNIVERSIDADE FEDERAL DO VALE DO SÃO FRANCISCO;UNIVASF;Pública;Universidade;PE;15;14;0.9542;2.9805;1.0000;3.0000;0.0000;3.0272;4;
2013;4098;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA FARROUPILHA;IFFarroupilha;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RS;4;2;1.0000;2.8102;0.0000;0.0000;0.0000;2.8102;3;
2013;4358;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO SUL DE MINAS GERAIS;IF SUL DE MINAS;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MG;6;5;1.0000;3.2510;0.0000;0.0000;0.0000;3.2510;4;
2013;4503;UNIVERSIDADE FEDERAL DO RECÔNCAVO DA BAHIA;UFRB;Pública;Universidade;BA;13;12;0.8271;2.8661;0.7376;3.3261;2.8226;3.0953;4;
2013;4504;FUNDAÇÃO UNIVERSIDADE FEDERAL DA GRANDE DOURADOS;UFGD;Pública;Universidade;MS;16;16;0.6877;3.1309;0.7794;3.7348;2.4923;3.5031;4;
2013;4785;INSTITUTO FEDERAL DE EDUCAÇÃO CIÊNCIA E TECNOLOGIA DE RONDÔNIA;IFRO;Pública;Instituto Federal de Educação. Ciência e Tecnologia;RO;2;1;1.0000;2.6073;0.0000;0.0000;0.0000;2.6073;3;
2013;4786;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO TOCANTINS;IFTO;Pública;Instituto Federal de Educação. Ciência e Tecnologia;TO;2;1;1.0000;3.0398;0.0000;0.0000;0.0000;3.0398;4;
2013;4925;FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC;UFABC;Pública;Universidade;SP;13;13;0.2555;4.1651;0.7277;3.6022;1.9224;4.2001;5;
2013;5036;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA CATARINENSE;IF Catarinense;Pública;Instituto Federal de Educação. Ciência e Tecnologia;SC;4;0;;;0.0000;0.0000;0.0000;;SC;
2013;5077;UNIVERSIDADE ESTADUAL DE RORAIMA;UERR;Pública;Universidade;RR;16;14;0.9897;1.9842;1.0000;3.0000;0.0000;2.0049;3;
2013;5242;UNIVERSIDADE ESTADUAL DE ALAGOAS - UNEAL;UNEAL;Pública;Universidade;AL;1;0;;;0.0000;0.0000;0.0000;;SC;
2013;5322;FUNDAÇÃO UNIVERSIDADE FEDERAL DO PAMPA - UNIPAMPA;UNIPAMPA;Pública;Universidade;RS;29;29;0.9496;3.1784;1.0000;3.1416;0.0000;3.2234;4;
2013;5701;UNIVERSIDADE DO ESTADO DO AMAPÁ;UEAP;Pública;Universidade;AP;6;6;1.0000;2.3685;0.0000;0.0000;0.0000;2.3685;3;
2013;14509;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA BAIANO;IFBAIANO;Pública;Instituto Federal de Educação. Ciência e Tecnologia;BA;2;0;;;0.0000;0.0000;0.0000;;SC;
2013;14724;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DO PARANÁ;IFPR;Pública;Instituto Federal de Educação. Ciência e Tecnologia;PR;9;8;1.0000;2.3624;0.0000;0.0000;0.0000;2.3624;3;
2013;15015;Universidade Estadual do Norte do Paraná;UENP;Pública;Universidade;PR;18;18;0.9733;2.7345;1.0000;3.7024;0.0000;2.7776;3;
2013;15032;UNIVERSIDADE ALTO VALE DO RIO DO PEIXE;UNIARP;Privada;Universidade;SC;18;18;1.0000;2.2740;0.0000;0.0000;0.0000;2.2740;3;
2013;15059;UNIVERSIDADE FEDERAL DO OESTE DO PARÁ;UFOPA;Pública;Universidade;PA;1;1;0.8151;1.4611;1.0000;3.0000;0.0000;1.9306;2;
2013;15121;UNIVERSIDADE FEDERAL DA FRONTEIRA SUL;UFFS;Pública;Universidade;SC;7;0;;;1.0000;3.0000;0.0000;;SC;
2013;15497;UNIVERSIDADE DA INTEGRAÇÃO INTERNACIONAL DA LUSOFONIA AFRO-BRASILEIRA;UNILAB;Pública;Universidade;CE;2;0;;;0.0000;0.0000;0.0000;;SC;
2013;15507;Instituto Federal de Educação. Ciência e Tecnologia do Acre;IFAC;Pública;Instituto Federal de Educação. Ciência e Tecnologia;AC;1;1;1.0000;1.6770;0.0000;0.0000;0.0000;1.6770;2;
2013;15520;INSTITUTO FEDERAL DE EDUCAÇÃO. CIÊNCIA E TECNOLOGIA DE MATO GROSSO DO SUL;IFMS;Pública;Instituto Federal de Educação. Ciência e Tecnologia;MS;1;0;;;0.0000;0.0000;0.0000;;SC;
2013;18440;UNIVERSIDADE FEDERAL DO SUL E SUDESTE DO PARÁ;UNIFESSPA;Pública;Universidade;PA;1;0;;;0.0000;0.0000;0.0000;;SC;
2013;18759;UNIVERSIDADE FEDERAL DO CARIRI;UFCA;Pública;Universidade;CE;2;2;1.0000;2.5677;0.0000;0.0000;0.0000;2.5677;3;