sigla;people;DD;avgDD;D;avgD;avgDDbyP;Ano;CodIES;NomeIES;siglai;CategAdmin;OrgAcademica;UF;nAvTri;nCPC;alfa;graduacao;beta;mestrado;doutorado;igcc;igcf;Obs;rufpos;NomeUni;siglar;UFr;PubPri;ensino;pesquisa;mercado;inovacao;interna;rufnota
usp;11310;50817735.356331624;4493.168466519153;49149;4;1027.3896892110358;;;;;;;;;;;;;;;;;;1;Universidade de São Paulo;USP;SP;Pública;7;1;1;1;3;97
ufmg;3582;17886974.397844248;4993.571858694653;15368;4;1195.9188444005915;2013;575;UNIVERSIDADE FEDERAL DE MINAS GERAIS;UFMG;Pública;Universidade;MG;53;52;0.4395;3.3791;0.4117;4.7381;3.9012;4.1367;5;;2;Universidade Federal de Minas Gerais;UFMG;MG;Pública;1;6;2;3;9;96.55
ufrj;5114;22604894.045023967;4420.198288037537;21522;4;1110.091760876991;2013;586;UNIVERSIDADE FEDERAL DO RIO DE JANEIRO;UFRJ;Pública;Universidade;RJ;56;55;0.4390;2.7812;0.4412;4.6947;3.7720;3.8597;4;;3;Universidade Federal do Rio de Janeiro;UFRJ;RJ;Pública;3;3;5;4;4;96.53
ufrgs;3344;19372352.702081595;5793.167674067463;14453;4;1380.2860471027807;2013;581;UNIVERSIDADE FEDERAL DO RIO GRANDE DO SUL;UFRGS;Pública;Universidade;RS;56;54;0.3840;3.5929;0.4484;4.7982;3.7896;4.2946;5;;4;Universidade Federal do Rio Grande do Sul;UFRGS;RS;Pública;2;5;9;6;13;95.87
unicamp;4062;20085532.529575292;4944.739667546847;17784;4;1140.9157356770897;2013;54;UNIVERSIDADE ESTADUAL DE CAMPINAS;UNICAMP;Pública;Universidade;SP;41;41;0.2569;2.6044;0.3796;4.7778;3.8641;4.1787;5;;5;Universidade Estadual de Campinas;UNICAMP;SP;Pública;8;2;11;2;17;95.23
unesp;5339;18024143.382859554;3375.9399480913194;23691;4;730.7523344306564;2013;56;UNIVERSIDADE ESTADUAL PAULISTA JÚLIO DE MESQUITA FILHO;UNESP;Pública;Universidade;SP;127;125;0.4985;3.1200;0.4880;4.5684;3.1165;3.8488;4;;6;Universidade Estadual Paulista Júlio de Mesquita Filho;UNESP;SP;Pública;11;7;5;7;24;93.17
ufsc;2778;15027608.449828386;5409.506281435704;11849;4;1310.6428092161427;2013;585;UNIVERSIDADE FEDERAL DE SANTA CATARINA;UFSC;Pública;Universidade;SC;52;50;0.4623;3.3069;0.4928;4.5807;3.3882;4.0151;5;;7;Universidade Federal de Santa Catarina;UFSC;SC;Pública;6;10;22;8;12;91.79
unb;2698;17426864.64991002;6459.178891738333;11035;4;1642.490471716504;2013;2;UNIVERSIDADE DE BRASÍLIA;UNB;Pública;Universidade;DF;45;43;0.4909;3.4280;0.5515;4.1861;2.7481;3.9426;4;;8;Universidade de Brasília;UNB;DF;Pública;4;12;22;10;11;91.09
ufpr;2287;9769940.938889405;4271.9461910316595;9888;4;1025.8215789684361;2013;571;UNIVERSIDADE FEDERAL DO PARANÁ;UFPR;Pública;Universidade;PR;48;44;0.5501;2.8507;0.5468;4.2564;2.7763;3.5751;4;;9;Universidade Federal do Paraná;UFPR;PR;Pública;10;13;11;5;20;91.01
ufscar;1642;5791846.158304391;3527.311911269422;7029;4;817.9219141717066;2013;7;UNIVERSIDADE FEDERAL DE SÃO CARLOS;UFSCAR;Pública;Universidade;SP;31;30;0.4247;3.3757;0.4627;4.1093;3.2779;4.0142;5;;10;Universidade Federal de São Carlos;UFSCAR;SP;Pública;5;9;43;13;19;89.54
ufpe;2463;13365992.132250153;5426.7121933618155;10387;4;1354.5854510121274;2013;580;UNIVERSIDADE FEDERAL DE PERNAMBUCO;UFPE;Pública Federal;Universidade;PE;58;56;0.5640;2.8479;0.5204;4.3417;2.8513;3.5617;4;;11;Universidade Federal de Pernambuco;UFPE;PE;Pública;13;16;9;11;22;89.14
unifesp;2411;7576761.707539208;3142.5805506176725;11340;4;663.630437851443;2013;591;UNIVERSIDADE FEDERAL DE SÃO PAULO;UNIFESP;Pública;Universidade;SP;19;18;0.2911;2.7918;0.5037;4.3411;3.4157;4.0538;5;;12;Universidade Federal de São Paulo;UNIFESP;SP;Pública;14;4;52;25;10;88.37
ufc;1874;10295862.267310409;5494.056706142161;8050;4;1336.2279632354416;2013;583;UNIVERSIDADE FEDERAL DO CEARÁ;UFC;Pública;Universidade;CE;55;54;0.5910;3.0455;0.5650;4.2436;2.6926;3.6207;4;;13;Universidade Federal do Ceará;UFC;CE;Pública;21;11;11;27;5;87.76
ufba;2034;11030673.534167735;5423.143330465947;8755;4;1283.1192956266937;2013;578;UNIVERSIDADE FEDERAL DA BAHIA;UFBA;Pública;Universidade;BA;50;49;0.5808;2.6714;0.5502;4.0498;2.5550;3.3842;4;;14;Universidade Federal da Bahia;UFBA;BA;Pública;20;17;11;14;16;87.27
ufsc;2778;15027608.449828386;5409.506281435704;11849;4;1310.6428092161427;2013;585;UNIVERSIDADE FEDERAL DE SANTA CATARINA;UFSC;Pública;Universidade;SC;52;50;0.4623;3.3069;0.4928;4.5807;3.3882;4.0151;5;;7;Universidade Federal de Santa Catarina;UFSC;SC;Pública;6;10;22;8;12;91.79
uff;2641;9270527.9785649;3510.2339941555847;11449;4;844.8704665522135;2013;572;UNIVERSIDADE FEDERAL FLUMINENSE;UFF;Pública;Universidade;RJ;66;65;0.6797;2.7088;0.5911;4.0533;2.8128;3.2576;4;;16;Universidade Federal Fluminense;UFF;RJ;Pública;18;22;22;24;23;85.9
uerj;2111;7793208.090302649;3691.7139224550683;9379;4;841.7262611881644;2013;547;UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO;UERJ;Pública;Universidade;RJ;47;47;0.6581;2.2888;0.5027;4.2438;3.1264;3.0445;4;;17;Universidade do Estado do Rio de Janeiro;UERJ;RJ;Pública;34;8;16;41;6;85.63
pucrs;958;5021800.299336094;5241.9627341712885;4252;4;1182.6695660075313;2013;21;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO GRANDE DO SUL;PUCRS;Privada;Universidade;RS;44;43;0.7343;3.1520;0.5238;4.7938;3.5056;3.5656;4;;18;Pontifícia Universidade Católica do Rio Grande do Sul;PUCRS;RS;Privada;24;19;16;12;25;84.87
ufv;1323;5791502.797332348;4377.553134793914;5613;4;1039.143462208356;2013;8;UNIVERSIDADE FEDERAL DE VIÇOSA;UFV;Pública;Universidade;MG;43;41;0.4854;3.4797;0.4785;4.4190;3.6589;4.0706;5;;19;Universidade Federal de Viçosa;UFV;MG;Pública;9;20;52;8;63;84.51
ufrn;1893;9799909.05667013;5176.919734109947;8109;4;1246.896781953013;2013;570;UNIVERSIDADE FEDERAL DO RIO GRANDE DO NORTE;UFRN;Pública;Universidade;RN;62;60;0.6778;3.3691;0.5610;3.9030;2.4555;3.6755;4;;21;Universidade Federal do Rio Grande do Norte;UFRN;RN;Pública;16;30;32;22;37;82.64
ufg;1846;6307851.927021402;3417.0378802932837;7950;4;803.01385570384;2013;584;UNIVERSIDADE FEDERAL DE GOIÁS;UFG;Pública;Universidade;GO;79;78;0.6587;3.2463;0.6310;3.9007;2.5052;3.6217;4;;22;Universidade Federal de Goiás;UFG;GO;Pública;27;23;16;33;49;82.08
uem;1330;3773385.242973951;2837.1317616345495;5757;4;659.8440361266811;2013;57;UNIVERSIDADE ESTADUAL DE MARINGÁ;UEM;Pública;Universidade;PR;42;40;0.7201;3.0559;0.5281;4.5419;2.9163;3.4744;4;;23;Universidade Estadual de Maringá;UEM;PR;Pública;23;24;32;14;75;81.24
uel;1309;3789234.4792900058;2894.7551407868646;5725;4;642.959571849566;2013;9;UNIVERSIDADE ESTADUAL DE LONDRINA;UEL;Pública;Universidade;PR;39;39;0.7012;3.3232;0.6084;3.9679;2.7709;3.6435;4;;24;Universidade Estadual de Londrina;UEL;PR;Pública;17;34;32;30;56;80.9
ufpb;1920;8912259.817290988;4641.801988172389;8158;4;1129.079704456495;2013;579;UNIVERSIDADE FEDERAL DA PARAÍBA;UFPB;Pública;Universidade;PB;55;55;0.7430;3.1186;0.6086;3.9552;2.5178;3.4371;4;;25;Universidade Federal da Paraíba;UFPB;PB;Pública;26;26;43;29;62;79.03
ufpa;1510;8158670.728615452;5403.093197758577;6498;4;1315.290053425694;2013;569;UNIVERSIDADE FEDERAL DO PARÁ;UFPA;Pública;Universidade;PA;75;72;0.7288;2.5095;0.6418;3.9480;2.4448;3.0107;4;;29;Universidade Federal do Pará;UFPA;PA;Pública;44;32;43;20;34;75.89
ufjf;1065;2751958.8666903777;2583.9989358595094;4624;4;612.0907091240128;2013;576;UNIVERSIDADE FEDERAL DE JUIZ DE FORA;UFJF;Pública;Universidade;MG;32;29;0.6965;3.3849;0.6895;3.7123;2.3279;3.6564;4;;28;Universidade Federal de Juiz de Fora;UFJF;MG;Pública;25;28;71;21;44;76.32
ufla;765;2185149.6217935532;2856.404734370658;3249;4;699.3464873119939;2013;592;UNIVERSIDADE FEDERAL DE LAVRAS;UFLA;Pública;Universidade;MG;13;13;0.4529;3.7830;0.4938;4.4218;2.9847;4.1847;5;;27;Universidade Federal de Lavras;UFLA;MG;Pública;12;25;96;16;72;77.87
ufu;1587;4334362.42430288;2731.167249088141;6808;4;666.9707287063579;2013;17;UNIVERSIDADE FEDERAL DE UBERLÂNDIA;UFU;Pública;Universidade;MG;54;52;0.6871;3.1808;0.5770;4.2261;3.0827;3.5956;4;;26;Universidade Federal de Uberlândia;UFU;MG;Pública;29;27;43;17;60;78.79
ufsm;1584;6195592.5054404205;3911.3589049497605;6870;4;944.0387213270828;2013;582;UNIVERSIDADE FEDERAL DE SANTA MARIA;UFSM;Pública;Universidade;RS;51;49;0.5927;3.1980;0.6220;4.1326;2.9206;3.7154;4;;15;Universidade Federal de Santa Maria;UFSM;RS;Pública;15;14;32;23;41;86.44
puc-rio;970;5733040.928870452;5910.351473062321;3767;3;1628.422689097204;2013;528;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO RIO DE JANEIRO;PUC-RIO;Privada;Universidade;RJ;32;32;0.5965;3.0735;0.5356;4.6826;3.4241;3.7180;4;;20;Pontifícia Universidade Católica do Rio de Janeiro;PUC-RIO;RJ;Privada;22;21;22;27;6;83.91
ufpel;1152;4321753.986484776;3751.5225577124793;5127;4;885.7236825635092;2013;634;UNIVERSIDADE FEDERAL DE PELOTAS;UFPEL;Pública;Universidade;RS;36;34;0.6893;3.0886;0.5553;3.9432;3.0318;3.5007;4;;30;Universidade Federal de Pelotas;UFPEL;RS;Pública;33;18;123;34;29;72.34
ufes;1335;4753262.561575412;3560.496300805552;5614;4;872.6604572185338;2013;573;UNIVERSIDADE FEDERAL DO ESPÍRITO SANTO;UFES;Pública;Universidade;ES;58;56;0.7589;2.7621;0.7508;3.7495;2.2099;3.1326;4;;31;Universidade Federal do Espírito Santo;UFES;ES;Pública;66;35;22;48;35;71.95
pucpr;476;2037317.3058566158;4280.078373648353;2085;4;1028.8608175283082;2013;10;PONTIFÍCIA UNIVERSIDADE CATÓLICA DO PARANÁ;PUCPR;Privada;Universidade;PR;67;65;0.8767;2.6511;0.6192;4.4523;2.6116;2.8824;3;;32;Pontifícia Universidade Católica do Paraná;PUCPR;PR;Privada;50;53;16;35;45;71.78
ufs;1009;4340443.545202993;4301.72799326362;4355;4;1015.7308136093445;2013;3;UNIVERSIDADE FEDERAL DE SERGIPE;UFS;Pública;Universidade;SE;68;60;0.8611;2.8581;0.7559;3.5996;2.3204;3.0517;4;;33;Universidade Federal de Sergipe;UFS;SE;Pública;65;37;32;26;53;70.97
ufop;641;2050162.3637155253;3198.381222645125;2671;4;813.4239551530806;2013;6;UNIVERSIDADE FEDERAL DE OURO PRETO;UFOP;Pública;Universidade;MG;29;29;0.7815;3.2441;0.7168;3.8757;2.7478;3.4933;4;;34;Universidade Federal de Ouro Preto;UFOP;MG;Pública;37;36;96;18;40;70.61
ufmt;1145;4384968.574230277;3829.6668770570104;4901;4;907.3505423481467;2013;1;UNIVERSIDADE FEDERAL DE MATO GROSSO;UFMT;Pública;Universidade;MT;63;60;0.8285;2.7919;0.7661;3.5667;2.2397;3.0395;4;;36;Universidade Federal de Mato Grosso;UFMT;MT;Pública;45;41;52;95;83;68.82
ufms;869;2776432.307354303;3194.973886483663;3688;4;763.8572469336095;2013;694;UNIVERSIDADE FEDERAL DE MATO GROSSO DO SUL;UFMS;Pública;Universidade;MS;73;70;0.8315;2.7831;0.7365;3.5648;2.1262;3.0251;4;;37;Universidade Federal de Mato Grosso do Sul;UFMS;MS;Pública;41;55;52;44;99;68.74
ufal;898;4349515.771425723;4843.558765507487;3810;4;1172.066119448914;2013;577;UNIVERSIDADE FEDERAL DE ALAGOAS;UFAL;Pública;Universidade;AL;54;51;0.8967;2.7303;0.7464;3.5609;2.1329;2.8841;3;;38;Universidade Federal de Alagoas;UFAL;AL;Pública;69;43;43;42;33;68.03
uece;525;2540154.083749671;4838.388730951754;2346;4;1159.22762733756;2013;29;UNIVERSIDADE ESTADUAL DO CEARÁ;UECE;Pública;Universidade;CE;51;51;0.8700;2.4376;0.7591;3.8077;2.3898;2.6846;3;;39;Universidade Estadual do Ceará;UECE;CE;Pública;71;48;22;44;89;67.86
ufam;777;4723237.341850147;6078.812537773677;3254;4;1479.0724063737562;2013;4;UNIVERSIDADE FEDERAL DO AMAZONAS;UFAM;Pública;Universidade;AM;67;66;0.8754;2.5598;0.6234;3.4638;1.9599;2.7567;3;;40;Universidade Federal do Amazonas;UFAM;AM;Pública;49;62;43;32;69;67.16
puc minas;668;2324381.7545825974;3479.6134050637684;2819;4;853.5816903630579;2013;338;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE MINAS GERAIS;PUC MINAS;Privada;Universidade;MG;75;72;0.9225;2.7044;0.6605;4.3803;3.1172;2.8500;3;;42;Pontifícia Universidade Católica de Minas Gerais;PUC MINAS;MG;Privada;36;78;5;83;106;67.09
unisinos;464;2359798.3889286965;5085.772389932536;1968;4;1221.9677445336818;2013;14;UNIVERSIDADE DO VALE DO RIO DOS SINOS;UNISINOS;Privada;Universidade;RS;40;36;0.8332;3.3581;0.6127;4.4462;3.5010;3.5715;4;;43;Universidade do Vale do Rio dos Sinos;UNISINOS;RS;Privada;28;83;16;56;125;67.05
ucs;348;1269131.5255360566;3646.9296710806225;1515;4;821.7448451714579;2013;13;UNIVERSIDADE DE CAXIAS DO SUL;UCS;Privada;Universidade;RS;75;74;0.9637;2.9212;0.7829;3.9165;2.6023;2.9750;4;;44;Universidade de Caxias do Sul;UCS;RS;Privada;68;60;43;19;39;66.02
ufpi;781;3196089.500238419;4092.304097616414;3396;4;949.6005304726453;2013;5;UNIVERSIDADE FEDERAL DO PIAUÍ;UFPI;Pública;Universidade;PI;58;58;0.9332;2.8216;0.8400;3.2957;2.0000;2.9087;3;;45;Universidade Federal do Piauí;UFPI;PI;Pública;47;58;71;30;100;65.9
ufabc;556;1994987.029215648;3588.1061676540435;2344;4;952.0572913817101;2013;4925;FUNDAÇÃO UNIVERSIDADE FEDERAL DO ABC;UFABC;Pública;Universidade;SP;13;13;0.2555;4.1651;0.7277;3.6022;1.9224;4.2001;5;;40;Fundação Universidade Federal do Abc;UFABC;SP;Pública;51;15;150;56;1;67.16
ufcg;878;3288625.221593225;3745.586812748548;3657;4;945.5664675927537;2013;2564;UNIVERSIDADE FEDERAL DE CAMPINA GRANDE;UFCG;Pública;Universidade;PB;42;42;0.7424;3.1345;0.5264;3.8944;2.3652;3.4330;4;;46;Universidade Federal de Campina Grande;UFCG;PB;Pública;39;46;96;74;109;64.69
ufrrj;997;2473699.1185317836;2481.1425461702943;4300;4;560.4764535908114;2013;574;UNIVERSIDADE FEDERAL RURAL DO RIO DE JANEIRO;UFRRJ;Pública;Universidade;RJ;27;26;0.7761;3.1573;0.6025;3.6988;2.4860;3.4075;4;;47;Universidade Federal Rural do Rio de Janeiro;UFRRJ;RJ;Pública;37;40;123;67;79;64.26
ucb;272;1402947.5193789923;5157.89529183453;1109;4;1298.4387271047676;2013;403;UNIVERSIDADE CATÓLICA DE BRASÍLIA;UCB;Privada;Universidade;DF;38;37;0.9179;2.6842;0.6978;4.1720;2.6687;2.8314;3;;155;Universidade Castelo Branco;UCB;RJ;Privada;185;140;71;-;120;25.31
utfpr;1302;3506673.723953137;2693.297791054637;5651;4;604.8882397347277;2013;588;UNIVERSIDADE TECNOLÓGICA FEDERAL DO PARANÁ;UTFPR;Pública;Universidade;PR;40;39;0.7959;3.4206;0.7165;3.6583;2.7238;3.6010;4;;53;Universidade Tecnológica Federal do Paraná;UTFPR;PR;Pública;42;75;71;36;110;62.11
pucsp;1006;2705668.6674138266;2689.531478542571;4234;4;612.2310663782686;2013;546;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE SÃO PAULO;PUCSP;Privada;Universidade;SP;34;31;0.5659;2.6682;0.5385;4.1136;2.4711;3.4079;4;;54;Pontifícia Universidade Católica de São Paulo;PUCSP;SP;Privada;19;120;5;74;168;62.01
ufma;766;3957098.843776618;5165.925383520389;3372;4;1226.583941986048;2013;548;UNIVERSIDADE FEDERAL DO MARANHÃO;UFMA;Pública;Universidade;MA;39;39;0.8910;2.5948;0.7268;3.3763;2.4973;2.7679;3;;56;Universidade Federal do Maranhão;UFMA;MA;Pública;76;63;52;38;97;61.24
ufrpe;921;3446446.6361103416;3742.070180358677;3908;4;885.7520156534587;2013;587;UNIVERSIDADE FEDERAL RURAL DE PERNAMBUCO;UFRPE;Pública;Universidade;PE;27;27;0.6936;2.4265;0.5291;3.8480;2.3788;2.9956;4;;58;Universidade Federal Rural de Pernambuco;UFRPE;PE;Pública;64;38;123;44;96;60.87
uftm;413;683481.3878931141;1654.918614753303;1826;4;369.55885649968866;2013;597;UNIVERSIDADE FEDERAL DO TRIÂNGULO MINEIRO;UFTM;Pública;Universidade;MG;9;7;0.7469;3.5496;0.6718;3.8083;2.3556;3.7422;4;;59;Universidade Federal do Triângulo Mineiro;UFTM;MG;Pública;35;56;123;95;88;60.78
furg;672;2037239.959502474;3031.6070825929673;2889;4;803.3140333917879;2013;12;UNIVERSIDADE FEDERAL DO RIO GRANDE;FURG;Pública;Universidade;RS;31;31;0.7262;2.7555;0.6003;4.0050;2.6402;3.2022;4;;55;Universidade Federal do Rio Grande;FURG;RS;Pública;63;29;150;51;28;61.43
uepg;487;1098748.4306633023;2256.1569418137624;2112;4;522.7102798044314;2013;730;UNIVERSIDADE ESTADUAL DE PONTA GROSSA;UEPG;Pública;Universidade;PR;35;34;0.9030;3.2452;0.7835;3.6166;2.1942;3.3432;4;;60;Universidade Estadual de Ponta Grossa;UEPG;PR;Pública;72;49;96;42;92;60.52
unioeste;644;1604079.9070550276;2490.8073090916578;2797;4;567.1523832014358;2013;609;UNIVERSIDADE ESTADUAL DO OESTE DO PARANÁ;UNIOESTE;Pública;Universidade;PR;51;50;0.7749;3.3548;0.7675;3.7653;2.8611;3.5811;4;;50;Universidade Estadual do Oeste do Paraná;UNIOESTE;PR;Pública;40;61;96;48;111;62.79
uesc;462;1914043.2285088506;4142.950711058118;1900;4;1089.004761310066;2013;24;UNIVERSIDADE ESTADUAL DE SANTA CRUZ;UESC;Pública;Universidade;BA;24;24;0.8307;2.7437;0.7444;3.7275;2.5965;3.0109;4;;61;Universidade Estadual de Santa Cruz;UESC;BA;Pública;81;47;96;53;26;60.49
unifei;334;855108.8635932537;2560.206178422915;1376;4;654.0157383049653;2013;598;UNIVERSIDADE FEDERAL DE ITAJUBÁ - UNIFEI;UNIFEI;Pública;Universidade;MG;11;11;0.6474;3.2556;0.6643;3.9638;2.8944;3.6663;4;;62;Universidade Federal de Itajubá;UNIFEI;MG;Pública;30;54;171;38;35;59.95
unifal-mg;373;584123.5098157673;1566.014771624041;1610;4;359.1445831388975;2013;595;UNIVERSIDADE FEDERAL DE ALFENAS;UNIFAL-MG;Pública;Universidade;MG;16;16;0.8505;3.4511;0.9310;3.3902;2.0000;3.5603;4;;49;Universidade Federal de Alfenas;UNIFAL-MG;MG;Pública;54;44;96;58;95;62.95
puc-campinas;387;805587.4785692169;2081.621391651723;1680;4;481.77835164810716;2013;19;PONTIFÍCIA UNIVERSIDADE CATÓLICA DE CAMPINAS;PUC-CAMPINAS;Privada;Universidade;SP;40;40;0.9735;2.4796;0.7063;4.2752;3.0000;2.5345;3;;80;Pontifícia Universidade Católica de Campinas;PUC-CAMPINAS;SP;Privada;58;105;71;-;126;50.31